Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a587bb3 call dword ptr [0x4a58110c]=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a581dd7 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a58661c call dword ptr [0x4a5810f0]=0x76114b3a msvcrt.dll::_tell
 [T:0|L:1] LIBCALL     :: @0x4a583bc2 call dword ptr [0x4a581064]=0x76113ae2 msvcrt.dll::_close
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a58852a call dword ptr [0x4a5812f8]=0x778119d1 kernel32.dll::GetFullPathNameW
 [T:0|L:1] LIBCALL     :: @0x4a588544 call dword ptr [0x4a581078]=0x7610b05e msvcrt.dll::wcsncmp
 [T:0|L:1] LIBCALL     :: @0x4a582d70 call dword ptr [0x4a581198]=0x77813587 kernel32.dll::FindFirstFileExW
 [T:0|L:1] LIBCALL     :: @0x4a582d80 call dword ptr [0x4a5812cc]=0x7780f176 kernel32.dll::GetLastError
 [T:0|L:1] LIBCALL     :: @0x4a582eb5 call dword ptr [0x4a5812ec]=0x7781351a kernel32.dll::FindClose
 [T:0|L:1] LIBCALL     :: @0x4a588603 call dword ptr [0x4a5812cc]=0x7780f176 kernel32.dll::GetLastError
 [T:0|L:1] LIBCALL     :: @0x4a581600 call esi=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a58160a call edi=0x77812ed3 kernel32.dll::SetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a581613 call esi=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a58161d call ebx=0x77811854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a58163a call esi=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a58163e call ebx=0x77811854 kernel32.dll::GetConsoleMode
 [T:0|L:1] LIBCALL     :: @0x4a58166d call eax=0x77813004 kernel32.dll::SetConsoleInputExeNameW
 [T:0|L:1] LIBCALL     :: @0x4a5866c5 call dword ptr [0x4a5812e0]=0x77812e84 kernel32.dll::GetConsoleOutputCP
 [T:0|L:1] LIBCALL     :: @0x4a5866d6 call dword ptr [0x4a5812dc]=0x77812974 kernel32.dll::GetCPInfo
 [T:0|L:1] LIBCALL     :: @0x4a581687 call dword ptr [0x4a5a40cc]=0x77812e18 kernel32.dll::SetThreadUILanguage
 [T:0|L:1] LIBCALL     :: @0x4a583cac call dword ptr [0x4a5812e8]=0x77810b5d kernel32.dll::CreateFileW
 [T:0|L:1] LIBCALL     :: @0x4a583cc0 call dword ptr [0x4a581060]=0x761129d2 msvcrt.dll::_open_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a586728 call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a586730 call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a5819e0 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5819e7 call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a581a35 call dword ptr [0x4a58123c]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a48 call dword ptr [0x4a581240]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a35 call dword ptr [0x4a58123c]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581a48 call dword ptr [0x4a581240]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x4a581eee call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a58675f call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a58678b call dword ptr [0x4a5812ac]=0x7780daa9 kernel32.dll::ReadFile
 [T:0|L:1] LIBCALL     :: @0x4a586802 call dword ptr [0x4a5812a8]=0x77810e69 kernel32.dll::MultiByteToWideChar
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a583bdd call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a583be7 call dword ptr [0x4a5812c8]=0x77811c42 kernel32.dll::GetFileType
 [T:0|L:1] LIBCALL     :: @0x4a581fdb call dword ptr [0x4a581090]=0x7610f2b1 msvcrt.dll::_get_osfhandle
 [T:0|L:1] LIBCALL     :: @0x4a581fe3 call dword ptr [0x4a58127c]=0x778134ff kernel32.dll::SetFilePointer
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581415 call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a58141c call dword ptr [0x4a581288]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x4a581d79 call dword ptr [0x4a5810f4]=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5818a7 call dword ptr [0x4a5810ec]=0x7610aa61 msvcrt.dll::wcschr
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a5823c9 call ebx=0x7610aacb msvcrt.dll::iswspace
 [T:0|L:1] LIBCALL     :: @0x4a5821db call dword ptr [0x4a58110c]=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a582675 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582498 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824aa call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824bc call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824ce call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824e0 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5824f2 call esi=0x7610a9e9 msvcrt.dll::_wcsicmp
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818cb call dword ptr [0x4a58128c]=0x7780f24c kernel32.dll::GetProcessHeap
 [T:0|L:1] LIBCALL     :: @0x4a5818d2 call dword ptr [0x4a5812a0]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x4a581bc6 jmp dword ptr [0x4a581094]=0x7610edef msvcrt.dll::_setjmp3
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
 [T:0|L:1] LIBCALL     :: @0x4a582157 call dword ptr [0x4a581008]=0x7610c02c msvcrt.dll::iswdigit
